latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
41.792618,123.391304,51.0,28800,Asia/Shanghai,GMT+8

time,temperature_2m (°C),dew_point_2m (°C),precipitation (mm),rain (mm),snowfall (cm),relative_humidity_2m (%),wind_speed_10m (km/h),wind_direction_10m (°),boundary_layer_height (m),pressure_msl (hPa),wind_gusts_10m (km/h),cloud_cover (%)
2010-01-01T00:00,-22.5,-28.5,0.00,0.00,0.00,58,7.2,108,50.00,1025.1,13.3,19
2010-01-01T01:00,-23.2,-28.8,0.00,0.00,0.00,60,8.0,100,55.00,1024.8,14.0,37
2010-01-01T02:00,-23.9,-29.3,0.00,0.00,0.00,61,9.1,97,60.00,1024.3,15.8,79
2010-01-01T03:00,-24.7,-30.0,0.00,0.00,0.00,61,10.1,96,70.00,1024.1,19.8,91
2010-01-01T04:00,-24.1,-29.6,0.00,0.00,0.00,61,11.9,93,85.00,1023.3,21.2,88
2010-01-01T05:00,-23.4,-29.0,0.00,0.00,0.00,60,13.3,92,110.00,1022.7,23.8,94
2010-01-01T06:00,-22.6,-28.3,0.00,0.00,0.00,60,13.8,96,120.00,1022.5,23.8,90
2010-01-01T07:00,-21.9,-27.7,0.00,0.00,0.00,59,13.7,93,140.00,1022.8,23.8,92
2010-01-01T08:00,-20.5,-26.6,0.00,0.00,0.00,58,14.4,90,150.00,1022.7,24.5,96
2010-01-01T09:00,-17.3,-24.3,0.00,0.00,0.00,54,13.0,88,165.00,1023.0,25.9,99
2010-01-01T10:00,-14.1,-22.3,0.00,0.00,0.00,50,12.6,88,200.00,1023.0,25.9,99
2010-01-01T11:00,-11.8,-20.8,0.00,0.00,0.00,47,11.9,87,260.00,1022.6,25.6,100
2010-01-01T12:00,-10.2,-19.4,0.00,0.00,0.07,47,11.6,83,335.00,1021.6,25.6,100
2010-01-01T13:00,-9.3,-18.0,0.00,0.00,0.07,49,11.5,76,420.00,1020.5,25.9,100
2010-01-01T14:00,-8.8,-16.8,0.00,0.00,0.07,52,11.8,70,505.00,1020.3,26.6,100
2010-01-01T15:00,-9.6,-16.9,0.00,0.00,0.07,55,12.4,60,520.00,1020.4,24.1,100
2010-01-01T16:00,-10.3,-16.5,0.00,0.00,0.07,60,12.0,39,365.00,1020.6,23.8,100
2010-01-01T17:00,-11.3,-16.8,0.00,0.00,0.07,64,15.1,33,290.00,1020.9,25.6,100
2010-01-01T18:00,-12.2,-17.4,0.00,0.00,0.07,65,14.1,32,235.00,1021.1,28.1,100
2010-01-01T19:00,-12.9,-18.0,0.00,0.00,0.07,65,13.7,30,220.00,1022.0,28.4,99
2010-01-01T20:00,-13.4,-18.7,0.00,0.00,0.00,65,13.2,22,200.00,1022.1,28.1,100
2010-01-01T21:00,-14.0,-19.3,0.00,0.00,0.00,64,13.2,17,180.00,1022.7,27.4,98
2010-01-01T22:00,-15.0,-20.3,0.00,0.00,0.00,64,13.8,15,190.00,1022.9,27.0,91
2010-01-01T23:00,-15.8,-21.1,0.00,0.00,0.00,64,14.2,16,205.00,1022.9,28.1,94
2010-01-02T00:00,-16.5,-21.8,0.00,0.00,0.00,64,13.8,15,210.00,1023.5,28.8,94
2010-01-02T01:00,-17.2,-22.4,0.00,0.00,0.00,64,14.0,12,215.00,1023.9,28.8,92
2010-01-02T02:00,-18.1,-23.3,0.00,0.00,0.00,64,15.3,9,220.00,1024.2,29.5,55
2010-01-02T03:00,-19.7,-24.5,0.00,0.00,0.00,65,16.8,9,235.00,1024.6,28.4,35
2010-01-02T04:00,-20.6,-25.6,0.00,0.00,0.00,64,17.5,9,245.00,1024.7,30.2,7
2010-01-02T05:00,-21.3,-26.5,0.00,0.00,0.00,63,17.2,11,255.00,1025.1,30.6,0
2010-01-02T06:00,-22.0,-27.2,0.00,0.00,0.00,62,16.5,10,250.00,1026.2,30.2,0
2010-01-02T07:00,-22.6,-27.9,0.00,0.00,0.00,62,15.2,7,245.00,1026.6,29.5,0
2010-01-02T08:00,-22.9,-28.3,0.00,0.00,0.00,61,16.3,5,240.00,1027.2,29.2,0
2010-01-02T09:00,-21.8,-28.2,0.00,0.00,0.00,56,15.7,9,255.00,1027.6,31.3,0
2010-01-02T10:00,-19.8,-27.3,0.00,0.00,0.00,52,14.8,6,285.00,1027.0,32.0,0
2010-01-02T11:00,-18.0,-26.4,0.00,0.00,0.00,48,15.2,355,360.00,1027.3,32.4,0
2010-01-02T12:00,-16.9,-25.8,0.00,0.00,0.00,46,16.8,351,460.00,1027.0,34.6,0
2010-01-02T13:00,-16.4,-25.4,0.00,0.00,0.00,46,17.8,352,525.00,1026.8,36.0,0
2010-01-02T14:00,-16.4,-25.2,0.00,0.00,0.00,47,17.8,353,540.00,1026.9,36.0,0
2010-01-02T15:00,-17.4,-25.5,0.00,0.00,0.00,50,17.5,352,520.00,1027.3,35.3,0
2010-01-02T16:00,-18.4,-25.5,0.00,0.00,0.00,54,14.0,348,475.00,1028.0,33.1,0
2010-01-02T17:00,-20.0,-26.1,0.00,0.00,0.00,58,12.4,350,410.00,1029.1,25.6,0
2010-01-02T18:00,-21.9,-27.3,0.00,0.00,0.00,62,9.5,349,300.00,1029.3,22.7,0
2010-01-02T19:00,-23.6,-28.9,0.00,0.00,0.00,62,8.8,351,245.00,1029.7,20.2,0
2010-01-02T20:00,-23.7,-29.4,0.00,0.00,0.00,59,7.9,360,205.00,1030.1,17.6,0
2010-01-02T21:00,-23.0,-29.3,0.00,0.00,0.00,57,8.5,12,170.00,1030.3,15.5,0
2010-01-02T22:00,-21.7,-28.7,0.00,0.00,0.00,53,10.4,20,130.00,1030.4,13.7,0
2010-01-02T23:00,-21.9,-28.8,0.00,0.00,0.00,53,10.5,27,90.00,1030.3,11.9,0
2010-01-03T00:00,-22.3,-29.0,0.00,0.00,0.00,54,9.1,34,60.00,1030.4,9.0,0
2010-01-03T01:00,-22.6,-29.2,0.00,0.00,0.00,55,8.0,36,40.00,1030.4,8.3,0
2010-01-03T02:00,-23.0,-29.4,0.00,0.00,0.00,56,7.7,37,35.00,1030.4,8.3,0
2010-01-03T03:00,-23.8,-29.7,0.00,0.00,0.00,58,7.9,43,30.00,1030.2,9.7,0
2010-01-03T04:00,-24.4,-29.9,0.00,0.00,0.00,60,9.4,40,40.00,1029.9,8.6,0
2010-01-03T05:00,-24.5,-30.0,0.00,0.00,0.00,60,10.0,38,45.00,1029.9,9.4,0
2010-01-03T06:00,-24.5,-30.1,0.00,0.00,0.00,60,10.4,44,40.00,1029.9,9.4,0
2010-01-03T07:00,-24.6,-30.2,0.00,0.00,0.00,60,9.6,34,45.00,1029.7,9.0,0
2010-01-03T08:00,-24.3,-30.2,0.00,0.00,0.00,58,9.0,29,55.00,1030.2,12.2,0
2010-01-03T09:00,-21.8,-29.8,0.00,0.00,0.00,48,6.4,38,120.00,1030.3,16.2,0
2010-01-03T10:00,-22.6,-30.0,0.00,0.00,0.00,51,10.5,41,300.00,1029.5,21.2,10
2010-01-03T11:00,-18.7,-26.9,0.00,0.00,0.00,48,11.2,33,415.00,1028.9,24.5,77
2010-01-03T12:00,-16.5,-26.6,0.00,0.00,0.00,42,12.9,30,480.00,1027.5,26.6,100
2010-01-03T13:00,-15.7,-25.6,0.00,0.00,0.00,42,14.3,28,525.00,1026.3,28.8,100
2010-01-03T14:00,-15.5,-25.0,0.00,0.00,0.00,44,14.3,25,535.00,1026.0,29.5,100
2010-01-03T15:00,-15.4,-24.2,0.00,0.00,0.00,47,14.3,18,520.00,1025.9,28.8,100
2010-01-03T16:00,-16.1,-23.5,0.00,0.00,0.00,53,13.8,6,430.00,1026.1,27.7,100
2010-01-03T17:00,-17.2,-23.5,0.00,0.00,0.00,58,15.6,7,330.00,1026.4,27.4,100
2010-01-03T18:00,-17.7,-23.5,0.00,0.00,0.00,61,16.2,13,285.00,1026.2,29.5,100
2010-01-03T19:00,-17.8,-23.3,0.00,0.00,0.00,62,14.6,16,275.00,1025.8,29.5,100
2010-01-03T20:00,-17.8,-23.2,0.00,0.00,0.00,63,13.9,17,270.00,1026.3,27.4,100
2010-01-03T21:00,-17.9,-23.2,0.00,0.00,0.00,63,14.8,18,270.00,1025.7,27.4,100
2010-01-03T22:00,-17.9,-23.2,0.00,0.00,0.00,63,14.3,18,265.00,1025.3,27.4,100
2010-01-03T23:00,-18.1,-23.4,0.00,0.00,0.00,63,14.5,14,260.00,1024.9,26.6,100
2010-01-04T00:00,-18.4,-23.6,0.00,0.00,0.00,64,15.0,11,270.00,1024.6,27.4,100
2010-01-04T01:00,-18.7,-23.9,0.00,0.00,0.00,64,16.0,9,290.00,1024.5,28.8,100
2010-01-04T02:00,-19.1,-24.2,0.00,0.00,0.00,64,17.1,8,310.00,1024.4,29.9,100
2010-01-04T03:00,-19.2,-24.1,0.00,0.00,0.00,65,17.8,8,330.00,1024.2,30.6,100
2010-01-04T04:00,-19.6,-24.4,0.00,0.00,0.00,65,18.5,7,350.00,1023.7,32.0,100
2010-01-04T05:00,-19.8,-24.7,0.00,0.00,0.00,65,18.8,4,370.00,1024.0,33.5,100
2010-01-04T06:00,-20.0,-24.9,0.00,0.00,0.00,65,19.4,1,380.00,1024.7,33.5,100
2010-01-04T07:00,-20.2,-25.0,0.00,0.00,0.00,65,19.1,2,385.00,1024.7,33.5,100
2010-01-04T08:00,-20.3,-25.2,0.00,0.00,0.00,65,19.5,5,390.00,1025.3,33.5,100
2010-01-04T09:00,-19.9,-25.2,0.00,0.00,0.00,63,20.0,8,405.00,1025.5,36.7,100
2010-01-04T10:00,-19.1,-24.8,0.00,0.00,0.00,61,21.1,8,445.00,1025.2,38.5,100
2010-01-04T11:00,-18.2,-24.3,0.00,0.00,0.00,59,22.0,5,515.00,1024.9,40.0,99
2010-01-04T12:00,-17.4,-23.8,0.00,0.00,0.00,57,22.3,360,570.00,1024.4,42.1,22
2010-01-04T13:00,-16.9,-23.4,0.00,0.00,0.00,57,23.8,359,635.00,1024.3,43.2,25
2010-01-04T14:00,-16.5,-23.2,0.00,0.00,0.00,56,22.4,355,650.00,1024.7,43.6,18
2010-01-04T15:00,-17.3,-23.7,0.00,0.00,0.00,57,22.4,356,670.00,1025.3,42.1,44
2010-01-04T16:00,-17.8,-23.7,0.00,0.00,0.00,60,17.3,355,660.00,1026.1,40.3,65
2010-01-04T17:00,-18.7,-24.1,0.00,0.00,0.00,63,15.1,359,615.00,1026.8,31.7,82
2010-01-04T18:00,-19.5,-24.5,0.00,0.00,0.00,65,13.7,2,575.00,1027.2,26.6,22
2010-01-04T19:00,-20.9,-25.4,0.00,0.00,0.00,67,11.9,360,475.00,1027.6,24.5,7
2010-01-04T20:00,-22.2,-26.5,0.00,0.00,0.00,68,9.7,358,335.00,1027.9,20.9,20
2010-01-04T21:00,-21.9,-26.5,0.00,0.00,0.00,67,7.6,352,240.00,1028.1,16.2,63
2010-01-04T22:00,-21.0,-26.0,0.00,0.00,0.00,64,6.7,344,185.00,1028.4,13.3,84
2010-01-04T23:00,-20.5,-25.6,0.00,0.00,0.00,64,7.2,342,175.00,1028.4,11.5,94
2010-01-05T00:00,-20.4,-25.5,0.00,0.00,0.00,64,8.8,341,150.00,1028.5,9.4,94
2010-01-05T01:00,-21.1,-25.9,0.00,0.00,0.00,65,9.7,333,135.00,1028.9,8.6,91
2010-01-05T02:00,-22.0,-26.6,0.00,0.00,0.00,67,9.6,326,145.00,1029.5,9.0,82
2010-01-05T03:00,-24.1,-28.3,0.00,0.00,0.00,69,8.9,328,170.00,1029.7,14.4,71
2010-01-05T04:00,-24.2,-28.6,0.00,0.00,0.00,67,8.7,336,195.00,1029.8,14.4,55
2010-01-05T05:00,-24.2,-28.8,0.00,0.00,0.00,66,8.7,336,200.00,1030.0,14.0,53
2010-01-05T06:00,-24.3,-28.9,0.00,0.00,0.00,66,9.0,331,165.00,1029.9,13.7,24
2010-01-05T07:00,-24.4,-29.1,0.00,0.00,0.00,65,9.8,332,160.00,1029.9,13.7,14
2010-01-05T08:00,-23.5,-28.8,0.00,0.00,0.00,62,6.4,333,220.00,1030.6,15.8,5
2010-01-05T09:00,-24.1,-29.7,0.00,0.00,0.00,60,10.3,335,355.00,1031.2,20.5,7
2010-01-05T10:00,-21.8,-27.8,0.00,0.00,0.00,58,11.3,338,440.00,1031.2,24.1,3
2010-01-05T11:00,-18.2,-25.9,0.00,0.00,0.00,51,10.6,336,530.00,1031.0,24.8,0
2010-01-05T12:00,-16.9,-25.5,0.00,0.00,0.00,47,10.5,333,620.00,1030.2,25.6,0
2010-01-05T13:00,-16.2,-25.0,0.00,0.00,0.00,47,10.3,331,700.00,1029.6,25.6,0
2010-01-05T14:00,-15.8,-24.7,0.00,0.00,0.00,46,10.3,331,740.00,1029.3,25.2,0
2010-01-05T15:00,-15.8,-24.4,0.00,0.00,0.00,47,10.5,329,745.00,1029.6,23.8,0
2010-01-05T16:00,-16.5,-23.8,0.00,0.00,0.00,53,7.5,325,650.00,1029.7,22.3,0
2010-01-05T17:00,-19.0,-24.6,0.00,0.00,0.00,61,8.9,320,185.00,1030.3,16.9,0
2010-01-05T18:00,-20.1,-26.6,0.00,0.00,0.00,56,10.2,312,100.00,1030.7,11.5,0
2010-01-05T19:00,-19.6,-26.8,0.00,0.00,0.00,53,10.9,314,80.00,1030.5,10.4,0
2010-01-05T20:00,-18.8,-26.4,0.00,0.00,0.00,51,10.7,320,65.00,1031.0,9.4,0
2010-01-05T21:00,-19.2,-26.5,0.00,0.00,0.00,52,9.8,324,55.00,1030.9,10.4,0
2010-01-05T22:00,-19.6,-26.6,0.00,0.00,0.00,54,8.2,337,40.00,1030.8,10.1,0
2010-01-05T23:00,-20.0,-26.8,0.00,0.00,0.00,55,6.8,342,30.00,1030.9,8.6,0
2010-01-06T00:00,-20.3,-26.8,0.00,0.00,0.00,56,5.8,338,25.00,1031.0,6.8,5
2010-01-06T01:00,-20.6,-26.9,0.00,0.00,0.00,57,5.8,330,25.00,1031.3,6.1,5
2010-01-06T02:00,-20.9,-27.0,0.00,0.00,0.00,58,7.0,325,30.00,1031.4,7.2,3
2010-01-06T03:00,-21.4,-27.2,0.00,0.00,0.00,60,8.2,331,35.00,1031.7,8.6,4
2010-01-06T04:00,-21.7,-27.2,0.00,0.00,0.00,61,8.6,338,40.00,1031.3,7.6,3
2010-01-06T05:00,-21.8,-27.2,0.00,0.00,0.00,61,8.6,345,45.00,1031.6,6.8,12
2010-01-06T06:00,-21.9,-27.2,0.00,0.00,0.00,62,7.6,329,40.00,1032.0,6.8,52
2010-01-06T07:00,-22.1,-27.2,0.00,0.00,0.00,63,7.3,327,40.00,1032.2,6.5,31
2010-01-06T08:00,-21.7,-27.0,0.00,0.00,0.00,62,6.8,342,60.00,1032.5,10.8,39
2010-01-06T09:00,-19.8,-26.5,0.00,0.00,0.00,55,5.2,344,155.00,1032.8,14.0,84
2010-01-06T10:00,-20.3,-26.1,0.00,0.00,0.00,60,7.2,342,275.00,1033.1,18.0,97
2010-01-06T11:00,-16.7,-23.5,0.00,0.00,0.00,56,7.9,330,395.00,1032.4,20.5,98
2010-01-06T12:00,-15.2,-22.4,0.00,0.00,0.00,54,9.7,329,535.00,1032.0,23.4,89
2010-01-06T13:00,-14.1,-20.9,0.00,0.00,0.00,56,11.8,337,705.00,1031.6,25.6,70
2010-01-06T14:00,-13.6,-20.4,0.00,0.00,0.00,57,12.2,341,755.00,1031.4,27.4,47
2010-01-06T15:00,-13.8,-20.1,0.00,0.00,0.00,59,12.8,344,750.00,1031.5,26.6,60
2010-01-06T16:00,-14.3,-19.8,0.00,0.00,0.00,63,8.9,346,650.00,1032.0,25.6,40
2010-01-06T17:00,-16.1,-20.4,0.00,0.00,0.00,69,8.4,353,205.00,1032.2,18.7,21
2010-01-06T18:00,-18.0,-21.8,0.00,0.00,0.00,72,10.1,354,95.00,1032.6,12.6,30
2010-01-06T19:00,-18.2,-22.1,0.00,0.00,0.00,72,10.8,358,70.00,1032.6,10.8,45
2010-01-06T20:00,-16.8,-21.1,0.00,0.00,0.00,70,10.5,4,65.00,1032.8,9.7,76
2010-01-06T21:00,-16.3,-20.6,0.00,0.00,0.00,70,9.7,4,60.00,1032.6,8.3,77
2010-01-06T22:00,-16.2,-20.4,0.00,0.00,0.00,70,9.1,351,55.00,1032.9,7.6,77
2010-01-06T23:00,-16.3,-20.4,0.00,0.00,0.00,71,8.9,339,60.00,1032.7,6.5,88
2010-01-07T00:00,-16.7,-20.5,0.00,0.00,0.00,72,8.7,343,70.00,1033.0,7.2,94
2010-01-07T01:00,-17.6,-20.9,0.00,0.00,0.00,75,9.1,351,80.00,1032.9,7.6,91
2010-01-07T02:00,-17.4,-20.7,0.00,0.00,0.00,75,8.3,358,85.00,1033.1,9.0,96
2010-01-07T03:00,-18.3,-21.1,0.00,0.00,0.00,79,6.5,3,100.00,1032.8,10.4,95
2010-01-07T04:00,-18.3,-21.0,0.00,0.00,0.00,80,7.6,5,100.00,1032.8,10.1,96
2010-01-07T05:00,-18.0,-20.7,0.00,0.00,0.00,79,5.8,4,115.00,1032.5,10.8,89
2010-01-07T06:00,-18.1,-20.7,0.00,0.00,0.00,80,6.5,6,100.00,1032.8,10.8,96
2010-01-07T07:00,-18.0,-20.7,0.00,0.00,0.00,79,7.3,11,100.00,1033.2,12.2,93
2010-01-07T08:00,-17.9,-20.6,0.00,0.00,0.00,79,5.6,15,140.00,1033.4,13.3,80
2010-01-07T09:00,-17.3,-20.2,0.00,0.00,0.00,78,8.1,13,235.00,1033.6,18.0,53
2010-01-07T10:00,-14.2,-17.8,0.00,0.00,0.00,74,9.6,13,405.00,1033.9,22.3,51
2010-01-07T11:00,-12.7,-17.1,0.00,0.00,0.00,70,11.4,11,520.00,1033.2,25.2,42
2010-01-07T12:00,-11.7,-16.6,0.00,0.00,0.00,67,12.3,7,590.00,1032.6,26.6,33
2010-01-07T13:00,-10.8,-16.0,0.00,0.00,0.00,66,12.6,360,615.00,1031.9,27.7,21
2010-01-07T14:00,-10.4,-15.6,0.00,0.00,0.00,66,13.3,358,605.00,1031.6,27.7,23
2010-01-07T15:00,-10.5,-15.8,0.00,0.00,0.00,65,13.7,3,565.00,1031.3,28.1,22
2010-01-07T16:00,-11.2,-15.7,0.00,0.00,0.00,69,10.1,2,475.00,1031.5,27.4,3
2010-01-07T17:00,-12.8,-16.3,0.00,0.00,0.00,75,8.3,355,225.00,1031.5,19.8,2
2010-01-07T18:00,-14.6,-17.4,0.00,0.00,0.00,79,7.9,357,170.00,1031.7,15.5,0
2010-01-07T19:00,-16.4,-18.8,0.00,0.00,0.00,82,7.6,3,140.00,1031.3,15.5,1
2010-01-07T20:00,-17.2,-19.4,0.00,0.00,0.00,83,7.8,13,130.00,1031.8,15.8,7
2010-01-07T21:00,-17.6,-19.6,0.00,0.00,0.00,84,8.6,22,140.00,1031.0,16.2,9
2010-01-07T22:00,-17.4,-19.4,0.00,0.00,0.00,85,8.2,23,135.00,1030.8,16.2,16
2010-01-07T23:00,-17.3,-19.3,0.00,0.00,0.00,84,7.2,18,105.00,1030.6,15.1,3
2010-01-08T00:00,-17.3,-19.2,0.00,0.00,0.00,85,6.8,18,100.00,1030.4,13.0,9
2010-01-08T01:00,-16.6,-18.6,0.00,0.00,0.00,84,9.1,18,75.00,1029.9,13.3,37
2010-01-08T02:00,-15.3,-17.8,0.00,0.00,0.00,81,9.2,21,60.00,1030.3,13.3,64
2010-01-08T03:00,-17.0,-19.0,0.00,0.00,0.00,84,8.4,43,55.00,1029.6,11.2,64
2010-01-08T04:00,-15.1,-17.5,0.00,0.00,0.00,82,7.5,55,60.00,1028.9,10.8,84
2010-01-08T05:00,-14.7,-17.3,0.00,0.00,0.00,81,6.8,58,60.00,1028.8,9.7,100
2010-01-08T06:00,-14.3,-17.2,0.00,0.00,0.00,79,3.7,61,60.00,1029.4,8.6,99
2010-01-08T07:00,-14.1,-17.1,0.00,0.00,0.00,78,4.1,52,55.00,1029.4,5.8,95
2010-01-08T08:00,-13.7,-17.0,0.00,0.00,0.00,76,3.4,58,55.00,1029.7,8.6,92
2010-01-08T09:00,-12.4,-16.3,0.00,0.00,0.00,72,5.0,69,105.00,1029.4,12.2,91
2010-01-08T10:00,-10.1,-14.1,0.00,0.00,0.00,73,6.0,57,235.00,1029.2,15.8,97
2010-01-08T11:00,-8.4,-12.9,0.00,0.00,0.00,70,6.9,43,405.00,1028.7,17.3,76
2010-01-08T12:00,-7.1,-12.1,0.00,0.00,0.00,67,6.2,21,510.00,1028.0,18.4,59
2010-01-08T13:00,-6.3,-11.7,0.00,0.00,0.00,66,7.2,3,620.00,1027.2,20.2,64
2010-01-08T14:00,-5.8,-11.6,0.00,0.00,0.00,64,8.9,14,665.00,1026.7,21.6,20
2010-01-08T15:00,-6.2,-12.0,0.00,0.00,0.00,64,9.2,21,620.00,1026.5,21.2,86
2010-01-08T16:00,-7.3,-11.7,0.00,0.00,0.00,71,6.2,10,265.00,1026.4,19.4,100
2010-01-08T17:00,-9.8,-13.0,0.00,0.00,0.00,77,7.4,14,100.00,1026.4,11.5,100
2010-01-08T18:00,-11.6,-14.3,0.00,0.00,0.00,80,8.4,40,90.00,1025.6,14.4,100
2010-01-08T19:00,-12.2,-14.8,0.00,0.00,0.00,81,9.8,54,115.00,1025.5,15.8,100
2010-01-08T20:00,-12.3,-14.9,0.00,0.00,0.00,81,9.5,53,120.00,1025.7,15.8,100
2010-01-08T21:00,-12.4,-14.9,0.00,0.00,0.00,82,8.2,49,105.00,1025.6,14.8,100
2010-01-08T22:00,-12.3,-14.8,0.00,0.00,0.00,82,6.9,47,90.00,1026.0,14.4,100
2010-01-08T23:00,-12.2,-14.7,0.00,0.00,0.00,82,6.7,54,80.00,1025.9,13.7,100
2010-01-09T00:00,-11.9,-14.4,0.00,0.00,0.00,81,6.4,63,75.00,1025.6,13.3,100
2010-01-09T01:00,-11.8,-14.2,0.00,0.00,0.07,82,5.5,67,70.00,1025.6,11.9,100
2010-01-09T02:00,-11.9,-14.3,0.00,0.00,0.07,83,5.2,74,65.00,1025.8,11.5,99
2010-01-09T03:00,-11.7,-14.3,0.00,0.00,0.07,81,4.8,77,60.00,1025.3,10.4,99
2010-01-09T04:00,-11.5,-14.3,0.00,0.00,0.00,80,4.2,70,55.00,1025.0,9.7,98
2010-01-09T05:00,-11.8,-14.4,0.00,0.00,0.07,81,4.1,52,55.00,1025.1,7.9,97
2010-01-09T06:00,-12.0,-14.6,0.00,0.00,0.07,81,4.8,48,65.00,1024.9,8.3,97
2010-01-09T07:00,-12.1,-14.6,0.00,0.00,0.07,82,4.6,45,75.00,1025.5,9.4,97
2010-01-09T08:00,-12.0,-14.5,0.10,0.00,0.07,82,4.6,39,85.00,1025.8,11.9,95
2010-01-09T09:00,-10.6,-13.4,0.10,0.00,0.07,80,4.7,23,120.00,1026.3,14.0,96
2010-01-09T10:00,-8.7,-12.6,0.00,0.00,0.07,73,5.2,12,195.00,1026.4,15.8,98
2010-01-09T11:00,-7.5,-12.2,0.00,0.00,0.00,69,5.8,356,240.00,1026.2,17.3,93
2010-01-09T12:00,-6.6,-11.9,0.00,0.00,0.00,66,6.7,344,360.00,1025.9,19.4,89
2010-01-09T13:00,-5.6,-11.5,0.00,0.00,0.00,63,9.4,342,490.00,1026.0,23.8,82
2010-01-09T14:00,-5.3,-11.4,0.00,0.00,0.00,62,13.0,346,605.00,1026.4,27.4,80
2010-01-09T15:00,-5.5,-11.2,0.00,0.00,0.00,64,15.6,352,630.00,1027.1,29.2,85
2010-01-09T16:00,-6.3,-11.5,0.00,0.00,0.00,67,14.5,354,545.00,1027.8,29.5,81
2010-01-09T17:00,-7.6,-12.2,0.00,0.00,0.00,70,15.2,356,455.00,1029.0,27.4,89
2010-01-09T18:00,-8.6,-13.0,0.00,0.00,0.00,71,15.1,1,400.00,1029.4,28.4,84
2010-01-09T19:00,-9.3,-13.7,0.00,0.00,0.00,70,12.6,2,345.00,1030.3,28.1,78
2010-01-09T20:00,-10.1,-14.4,0.00,0.00,0.00,70,11.5,356,275.00,1031.1,27.0,58
2010-01-09T21:00,-11.2,-15.2,0.00,0.00,0.00,72,11.2,2,235.00,1031.2,24.5,0
2010-01-09T22:00,-12.5,-16.2,0.00,0.00,0.00,74,10.5,4,185.00,1031.7,20.5,0
2010-01-09T23:00,-14.4,-17.7,0.00,0.00,0.00,76,10.1,6,165.00,1031.8,19.1,0
2010-01-10T00:00,-15.8,-19.0,0.00,0.00,0.00,76,8.8,12,140.00,1031.7,18.4,0
2010-01-10T01:00,-16.1,-19.3,0.00,0.00,0.00,76,7.8,22,120.00,1031.8,16.9,0
2010-01-10T02:00,-16.2,-19.3,0.00,0.00,0.00,77,7.6,31,105.00,1032.0,14.4,0
2010-01-10T03:00,-16.1,-19.0,0.00,0.00,0.00,78,9.2,21,75.00,1032.1,11.5,0
2010-01-10T04:00,-16.0,-18.9,0.00,0.00,0.00,79,9.4,2,55.00,1032.0,10.4,99
2010-01-10T05:00,-16.5,-19.2,0.00,0.00,0.00,80,7.6,357,65.00,1032.2,11.2,99
2010-01-10T06:00,-16.4,-19.3,0.00,0.00,0.00,78,5.1,8,70.00,1032.3,12.6,99
2010-01-10T07:00,-16.4,-19.5,0.00,0.00,0.00,77,4.7,4,85.00,1032.4,13.0,91
2010-01-10T08:00,-16.4,-19.8,0.00,0.00,0.00,75,5.8,360,100.00,1033.0,14.4,88
2010-01-10T09:00,-15.5,-19.4,0.00,0.00,0.00,72,6.9,9,140.00,1032.9,16.9,80
2010-01-10T10:00,-12.8,-17.3,0.00,0.00,0.00,69,6.6,9,230.00,1033.0,18.4,87
2010-01-10T11:00,-9.9,-17.0,0.00,0.00,0.00,56,6.8,360,375.00,1032.2,20.5,93
2010-01-10T12:00,-8.8,-16.5,0.00,0.00,0.00,54,7.5,343,475.00,1031.4,22.0,89
2010-01-10T13:00,-8.1,-16.0,0.00,0.00,0.00,53,8.6,338,535.00,1030.5,23.0,20
2010-01-10T14:00,-7.8,-15.8,0.00,0.00,0.00,52,9.7,338,560.00,1030.0,23.0,3
2010-01-10T15:00,-8.2,-15.5,0.00,0.00,0.00,56,9.8,336,545.00,1030.1,22.0,69
2010-01-10T16:00,-9.1,-15.3,0.00,0.00,0.00,61,7.4,337,460.00,1030.2,21.2,93
2010-01-10T17:00,-11.5,-16.3,0.00,0.00,0.00,68,7.2,342,175.00,1030.4,15.5,82
2010-01-10T18:00,-13.8,-18.3,0.00,0.00,0.00,69,6.9,351,110.00,1030.4,14.0,11
2010-01-10T19:00,-15.2,-19.9,0.00,0.00,0.00,68,8.6,360,85.00,1030.7,14.0,5
2010-01-10T20:00,-15.6,-20.5,0.00,0.00,0.00,66,8.7,355,75.00,1031.0,13.0,100
2010-01-10T21:00,-14.7,-20.4,0.00,0.00,0.00,62,7.3,351,80.00,1031.2,13.3,94
2010-01-10T22:00,-15.0,-20.7,0.00,0.00,0.00,62,7.9,360,75.00,1031.6,12.6,92
2010-01-10T23:00,-14.4,-20.5,0.00,0.00,0.00,60,9.3,13,65.00,1031.3,11.5,77
2010-01-11T00:00,-14.4,-20.5,0.00,0.00,0.00,60,8.4,20,45.00,1031.1,9.0,17
2010-01-11T01:00,-15.0,-20.7,0.00,0.00,0.00,62,6.9,6,30.00,1031.0,9.7,0
2010-01-11T02:00,-15.7,-20.9,0.00,0.00,0.00,64,5.9,349,20.00,1031.3,9.4,5
2010-01-11T03:00,-16.7,-21.0,0.00,0.00,0.00,69,5.2,326,20.00,1030.9,6.8,10
2010-01-11T04:00,-17.4,-21.4,0.00,0.00,0.00,71,7.8,304,30.00,1030.3,8.6,0
2010-01-11T05:00,-19.1,-22.6,0.00,0.00,0.00,73,9.9,303,60.00,1030.2,9.7,0
